ま,と,も,担,当,と,し,て,頑,張,り,ま,す,ー,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,9,z,7,I,4,f,J,0,U,q
藤,森,さ,ん,は,ツ,ッ,コ,ミ,の,テ,ン,ポ,が,面,白,い,か,ら,、,一,人,だ,と,映,え,な,い,ん,だ,な,ぁ,、,、,、,と,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,b,3,w,T,s,8,G,W,I,i
@,M,e,n,t,a,l,i,s,t,_,D,a,i,G,o, ,ほ,ん,ま,や,。,。,。
隙,あ,ら,ば,、,生,活,保,護,を,勧,め,て,い,て,、,「,ベ,ー,シ,ッ,ク,イ,ン,カ,ム,を,実,現,す,る,に,は,ど,う,し,た,ら,い,い,か,会,議,」,と,か,や,っ,て,た,り,す,る,お,い,ら,で,す,。,"
","
",ん,で,も,、,弱,者,切,り,捨,て,派,と,し,て,名,前,を,出,さ,れ,る,事,が,あ,る,ん,で,す,が,、,ど,う,し,て,な,ん,だ,ろ,う,？, ,h,t,t,p,s,:,/,/,t,.,c,o,/,z,4,Y,p,O,F,Z,v,r,X
レ,シ,ピ,通,り,、,蒸,気,で,5,分,蒸,し,て,み,た,写,真,。,"
","
",皮,の,部,分,は,、,甘,く,な,い,酸,っ,ぱ,い,サ,ツ,マ,イ,モ,の,よ,う,な,食,感,と,味,。,"
",タ,ネ,の,部,分,は,、,塩,味,の,な,い,苦,味,の,あ,る,き,ゅ,う,り,の,漬,物,の,よ,う,な,味,。,。,"
","
",甘,さ,が,皆,無,な,の,で,、,果,物,と,し,て,出,さ,れ,る,と,微,妙,。,"
","
",”,S,a,f,o,u,”,と,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,z,Q,c,P,c,N,L,g,M,v
や,し,ろ,さ,ん,の,家,に,遊,び,に,行,っ,た,ら,、,お,い,ら,は,犬,に,食,わ,れ,る,の,で,は,な,か,ろ,う,か,、,、,、,？,"
","
",ひ,ろ,ゆ,き,さ,ん,の,声,で,ご,飯,だ,と,勘,違,い,す,る,よ,う,に,な,っ,た,ウ,チ,の,犬,た,ち,の,悲,劇, ,h,t,t,p,s,:,/,/,t,.,c,o,/,6,E,6,B,g,T,u,n,s,Z
正,解,者,が,一,人,し,か,居,な,か,っ,た,の,で,、,謎,の,果,物,の,切,断,画,像,で,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,i,r,3,q,g,x,q,B,w,b
ス,ー,パ,ー,で,見,た,こ,と,な,い,果,物,が,あ,っ,た,の,で,、,買,っ,て,み,ま,し,た,。,"
","
",日,本,人,で,検,索,し,な,い,で,、,正,解,を,言,え,る,人,は,、,ほ,ぼ,居,な,い,の,で,は,な,い,か,と,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,U,t,b,N,v,z,F,L,H,L
元,の,t,w,e,e,t,で,フ,ラ,ン,ス,の,ニ,ュ,ー,ス,の,紹,介,で,あ,り,な,が,ら,、,キ,ー,ワ,ー,ド,を,混,ぜ,る,こ,と,で,、,ナ,チ,ス,ド,イ,ツ,に,触,れ,て,る,事,が,わ,か,る,人,が,ど,れ,く,ら,い,い,る,か,な,ぁ,、,、,、,と,書,き,ま,し,た,。,"
","
",早,速,反,応,が,あ,っ,た,の,で,、,t,w,i,t,t,e,r,面,白,い,。,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,7,T,i,B,S,c,K,8,C,H
人,種,差,別,発,言,を,し,た,と,し,て,、,約,2,6,0,万,円,の,罰,金,刑,を,受,け,る,ブ,リ,ジ,ッ,ト,・,バ,ル,ド,ー,さ,ん,。,"
","
",広,報,担,当,の,人,も,差,別,発,言,を,メ,デ,ィ,ア,に,送,る,手,伝,い,を,し,た,と,し,て,、,約,5,0,万,円,の,罰,金,。,"
","
",「,仕,事,だ,か,ら,」,と,か,で,許,さ,れ,ず,、,悪,い,こ,と,だ,か,ら,罰,す,る,べ,き,と,い,う,凡,庸,な,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,M,x,w,H,b,Y,l,8,P,Y
「,年,収,4,0,0,万,円,払,っ,て,日,本,人,を,雇,え,ば,い,い,じ,ゃ,ん,。,」,"
",と,し,か,思,え,な,い,お,い,ら,で,す,。,"
","
",賃,金,相,場,よ,り,も,安,く,雇,っ,て,利,益,を,あ,げ,た,い,と,い,う,ブ,ラ,ッ,ク,企,業,が,減,っ,た,ほ,う,が,社,会,が,良,く,な,る,と,思,い,ま,す,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,k,v,0,n,M,4,W,e,7,D
武,井,壮,さ,ん,が,ノ,ー,ギ,ャ,ラ,で,や,っ,て,る,体,を,張,る,お,仕,事,が,無,料,で,観,ら,れ,ま,す,よ,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,X,j,V,V,M,Z,S,u,R,S
@,a,k,d,_,r, ,生,身,が,不,必,要,に,な,っ,て,る,昨,今,で,す,。,。,。
一,定,数,の,頭,の,お,か,し,な,人,が,、,幸,せ,そ,う,な,人,を,攻,撃,し,た,く,な,る,と,い,う,事,象,は,世,界,中,で,起,き,て,ま,す,。,"
","
",ん,で,、,幸,せ,そ,う,な,人,が,メ,デ,ィ,ア,で,発,言,す,る,の,は,、,頭,の,お,か,し,な,人,の,気,持,ち,を,逆,な,で,し,て,、,攻,撃,性,向,を,高,め,て,た,り,し,ま,す,。,"
","
",事,件,を,減,ら,す,の,に,繋,が,っ,て,お,ら,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,V,B,h,T,2,j,g,n,i,X
こ,の,物,語,は,フ,ィ,ク,シ,ョ,ン,で,す,。,登,場,す,る,人,物,・,団,体,・,名,称,等,は,架,空,で,あ,り,、,実,在,の,も,の,と,は,関,係,あ,り,ま,せ,ん,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,X,R,n,7,s,m,E,k,4,T
迷,惑,行,為,や,犯,罪,行,為,を,す,る,こ,と,で,、,承,認,欲,求,を,満,た,し,た,り,、,金,銭,的,な,メ,リ,ッ,ト,を,得,て,い,る,人,は,、,社,会,に,と,っ,て,良,く,な,い,と,い,う,こ,と,。,"
","
",人,目,を,引,く,た,め,に,、,迷,惑,行,為,や,犯,罪,行,為,を,し,た,人,を,担,ぎ,上,げ,る,人,達,も,あ,る,種,の,共,犯,行,為,だ,と,思,っ,て,い,ま,す,。,"
","
",聞,い,て,れ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,E,2,N,7,E,n,H,c,a,d
動,画,で,ま,と,め,ら,れ,て,い,る,と,本,を,買,わ,な,く,て,も,内,容,が,わ,か,る,か,ら,便,利,。, ,"
","
",事,実,の,話,を,感,情,で,否,定,し,て,も,、,現,実,は,変,わ,ら,な,い,の,が,わ,か,ら,な,い,人,は,ま,だ,多,そ,う,で,す,ね,。,"
","
",「,雨,が,降,ら,な,い,と,い,い,な,ー,」,と,思,い,続,け,て,も,、,雨,を,止,め,る,こ,と,は,出,来,ま,せ,ん,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,q,X,s,l,L,i,a,F,I,k
き,も,く,て,す,い,ま,せ,ん,！,！, ,h,t,t,p,s,:,/,/,t,.,c,o,/,D,u,d,Y,N,3,7,x,5,x
歳,を,取,っ,た,り,、,頭,が,硬,く,な,っ,た,人,は,、,デ,ジ,タ,ル,社,会,や,夫,婦,別,姓,は,な,ん,と,な,く,反,対,し,て,る,け,ど,、,個,別,の,困,っ,て,る,人,の,話,は,理,解,し,て,る,し,応,援,し,よ,う,と,し,て,る,と,い,う,事,が,番,組,内,で,可,視,化,で,き,ま,し,た,。,"
","
",亀,井,さ,ん,の,出,演,は,意,義,が,あ,っ,た,し,、,あ,り,が,た,か,っ,た,の,で,す,よ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,F,8,J,K,f,6,6,i,8,K
千,代,田,区,だ,と,3,0,0,票,ぐ,ら,い,で,区,議,会,議,員,に,な,れ,た,り,す,る,の,で,、,千,代,田,区,に,若,者,が,大,量,に,引,っ,越,し,て,乗,っ,と,る,と,い,う,の,も,あ,り,な,の,で,は,、,、,、, ,h,t,t,p,s,:,/,/,t,.,c,o,/,V,I,S,W,Y,H,z,G,k,m
国,会,議,員,の,世,代,交,代,を,望,む,声,に,応,え,る,た,め,、,選,挙,で,当,選,し,て,、,ワ,ク,チ,ン,を,打,た,ず,、,無,症,状,の,新,型,コ,ロ,ナ,の,感,染,者,と,し,て,衆,議,院,の,本,会,議,に,毎,回,出,席,。,"
",衆,議,院,コ,ロ,ナ,ク,ラ,ス,タ,ー,を,起,こ,し,て,、,高,齢,議,員,を,軒,並,み,出,席,不,能,に,し,、,若,年,層,だ,け,で,法,案,を,可,決,さ,せ,る,と,い,う,S,F,を,思,い,つ,い,た,の,で,す,が,、,現,実,味,薄,い,で,す,か,ね,ぇ,？
お,ぉ,？,日,本,帰,国,が,増,え,そ,う,。,"
","
",前,ま,で,は,1,4,日,間,待,機,だ,っ,た,の,で,、,日,本,に,帰,っ,て,も,誰,に,も,会,わ,な,い,で,ず,っ,と,ア,パ,ー,ト,に,居,て,、,郵,便,物,を,受,け,取,っ,て,フ,ラ,ン,ス,に,戻,る,と,い,う,謎,の,行,動,を,し,て,ま,し,た,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,P,7,l,c,X,Y,J,H,2,u
そ,ん,な,わ,け,で,、,衆,議,院,選,挙,の,勝,利,宣,言,や,り,ま,す,ー,。,"
","
",【,ひ,ろ,ゆ,き,】,ベ,ー,シ,ッ,ク,イ,ン,カ,ム,の,実,現,に,近,づ,い,た,よ,ね,会,議,の,巻,。,E,d,e,l,P,i,l,s,を,呑,み,な,が,ら,。,2,0,2,1,/,1,1,/,0,1, ,L,2,3, ,h,t,t,p,s,:,/,/,t,.,c,o,/,U,W,x,j,x,O,w,U,f,V
日,本,政,府,の,サ,ー,バ,事,業,者,の,選,定,に,関,し,て,、,"
",「,日,本,国,内,の,企,業,だ,と,セ,キ,ュ,リ,テ,ィ,が,足,り,て,無,い,」,と,か,デ,マ,を,流,す,人,が,い,ま,す,。,"
","
",セ,キ,ュ,リ,テ,ィ,レ,ベ,ル,が,政,府,に,認,め,ら,れ,て,い,る,国,内,企,業,は,あ,り,ま,す,し,、,現,状,の,自,治,体,の,シ,ス,テ,ム,は,国,内,企,業,で,運,用,出,来,て,る,と,こ,ろ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,T,L,O,r,E,M,e,q,7,u
ハ,ー,ド,ウ,ェ,ア,の,話,は,し,て,な,い,の,で,す,が,ら,読,解,力,が,無,い,の,か,、,頭,が,悪,い,の,か,ど,ち,ら,で,す,か,？, ,h,t,t,p,s,:,/,/,t,.,c,o,/,Z,r,a,W,c,h,c,m,P,q
間,に,合,っ,た,感,！,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,c,r,8,Y,I,i,6,7,A,Q
昭,和,の,時,代,か,ら,少,子,化,問,題,は,言,わ,れ,て,ま,し,た,。,"
","
",昭,和,、,平,成,時,代,の,方,が,若,者,比,率,は,高,か,っ,た,の,で,す,が,、,若,者,が,高,齢,者,を,説,得,す,る,の,は,出,来,ま,せ,ん,で,し,た,。,"
","
",代,わ,り,に,、,厚,生,年,金,、,健,康,保,険,料,、,大,学,の,学,費,は,上,が,り,続,け,ま,し,た,。,"
","
",綺,麗,事,を,言,い,た,い,だ,け,な,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,1,R,H,F,9,i,a,c,8,C
働,い,た,給,与,が,手,元,に,来,る,ま,で,。,"
","
",厚,生,年,金,で,−,2,0,%,→,使,う,の,は,老,人,"
",↓,"
",健,康,保,険,で,-,1,0,%,→,使,う,の,は,ほ,ぼ,老,人,"
",↓,"
",平,均,年,収,だ,と,所,得,税,-,2,0,%,"
",↓,"
",半,分,が,手,元,に,残,り,、,大,家,に,家,賃,を,払,い,、,奨,学,金,を,返,済,。,"
","
",既,に,若,者,を,搾,取,す,る,政,治,家,を,支,持,し,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,b,7,5,X,G,0,f,e,v,t
真,面,目,そ,う,な,人,ほ,ど,「,若,者,が,幸,せ,に,な,る,為,に,政,治,を,変,え,る,！,」,と,い,う,無,理,ゲ,ー,に,ハ,マ,り,ま,す,よ,ね,。,"
","
",考,え,方,や,生,活,習,慣,や,住,む,国,や,パ,ー,ト,ナ,ー,を,変,え,る,と,か,、,若,者,が,幸,せ,に,な,る,手,段,を,教,え,た,方,が,現,実,的,だ,と,思,い,ま,す,。,"
","
",日,本,人,女,性,の,平,均,年,齢,は,5,0,歳,超,え,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,v,x,b,C,h,B,e,4,m,K
「,モ,ン,ス,タ,ー,ハ,ン,タ,ー,面,白,い,!,」,と,な,る,と,、,臆,面,な,く,パ,ク,っ,て,面,白,そ,う,な,ゲ,ー,ム,を,作,る,中,国,文,化,。,"
",U,b,e,r,パ,ク,っ,た,り,A,i,r,b,n,b,パ,ク,っ,た,り,T,w,i,t,t,e,r,パ,ク,っ,た,り,す,る,事,で,、,中,国,の,企,業,が,利,益,を,上,げ,従,業,員,の,給,料,も,上,が,る,。,"
",パ,ク,リ,で,も,国,内,産,業,を,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,m,d,T,A,B,7,4,I,y,G
小,選,挙,区,制,で,は,、,若,者,票,を,集,め,て,支,持,率,2,0,%,取,っ,た,と,し,て,も,、,落,選,し,て,終,わ,り,で,す,。,。,と,い,う,の,を,昨,日,の,選,挙,を,見,れ,ば,わ,か,り,ま,す,よ,ね,。,"
","
",多,数,派,を,代,表,す,る,人,だ,け,が,勝,つ,の,が,小,選,挙,区,制,度,で,す,よ,。,。,。,と,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,s,o,7,i,O,G,t,8,D,L
@,m,u,k,a,k,i,n,1,2,0,3, ,う,ひ,ょ,、,お,疲,れ,様,で,し,た,ー,。
フ,ラ,ン,ス,時,間,で,深,夜,3,時,(,),か,ら,1,1,時,ま,で,テ,レ,ビ,東,京,収,録,。,"
",1,2,時,2,0,分,か,ら,ア,ベ,プ,ラ,特,番,な,の,で,、,お,昼,を,食,べ,よ,う,と,思,っ,て,た,ら,、,サ,マ,ー,タ,イ,ム,時,間,変,更,で,1,1,時,2,0,分,か,ら,に,。,。,"
","
",睡,眠,不,足,＆,1,2,時,間,食,事,な,し,と,い,う,不,機,嫌,に,な,る,条,件,を,ば,っ,ち,り,満,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,V,O,y,6,H,Y,2,L,h,M
1,0,年,前,の,ニ,コ,ニ,コ,動,画,時,代,は,、,回,線,が,悪,く,音,質,も,悪,か,っ,た,の,で,、,ゆ,っ,く,り,ハ,キ,ハ,キ,喋,る,の,が,聴,き,や,す,い,時,代,。,"
",今,は,回,線,が,良,く,、,ス,マ,ホ,の,ス,ピ,ー,カ,ー,の,性,能,が,い,い,の,で,若,い,人,は,1,.,5,倍,速,で,聞,く,の,が,当,た,り,前,の,時,代,。,"
",ゆ,っ,く,り,喋,る,と,ま,ど,ろ,っ,こ,し,い,と,い,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,j,o,k,x,Q,K,W,B,A,h
マ,ニ,ア,ッ,ク,過,ぎ,る,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,H,s,N,f,P,q,k,O,c,e
働,い,て,る,人,は,、,本,来,の,給,料,の,1,8,.,3,%,が,厚,生,年,金,保,険,料,と,し,て,取,ら,れ,て,ま,す,。,"
",労,働,者,の,将,来,の,積,み,立,て,で,は,な,く,、,現,在,の,高,齢,者,の,年,金,に,使,わ,れ,る,お,金,で,す,。,"
","
",「,分,断,を,煽,る,な,」,と,い,う,人,は,、,若,者,が,搾,取,さ,れ,る,事,に,対,し,て,「,若,者,は,文,句,言,う,な,。,黙,っ,て,金,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,8,c,Z,6,6,h,d,A,H,t
「,ネ,ッ,ト,投,票,」,と,か,「,若,者,は,2,票,」,と,か,理,想,の,選,挙,案,を,言,う,人,は,居,ま,す,が,、,既,存,の,高,齢,者,票,で,受,か,っ,た,政,治,家,が,自,分,が,落,ち,る,可,能,性,の,あ,る,選,挙,制,度,に,変,え,る,事,は,な,い,で,す,。,"
","
",そ,し,て,、,高,齢,者,と,信,者,の,支,持,す,る,政,治,家,が,当,選,し,続,け,る,と,。,。,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,y,I,K,V,y,a,T,3,K,8
現,状,、,学,校,に,通,っ,て,い,る,子,供,た,ち,が,新,型,コ,ロ,ナ,の,感,染,を,防,ぐ,の,は,か,な,り,難,し,い,で,す,。,"
","
",ワ,ク,チ,ン,を,打,て,な,い,体,質,の,高,齢,者,と,同,居,し,て,る,場,合,や,、,肥,満,な,ど,の,重,篤,化,リ,ス,ク,要,因,を,持,っ,て,る,児,童,は,、,ワ,ク,チ,ン,を,接,種,し,た,方,が,不,幸,は,防,げ,る,と,思,い,ま,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,Z,l,o,Y,W,F,u,t,E,3
@,s,h,i,g,e,r,u,i,s,h,i,b,a, ,ブ,ロ,グ,に,書,い,て,あ,る,Y,o,u,T,u,b,e,の,リ,ン,ク,が,ク,リ,ッ,ク,し,て,も,飛,べ,な,い,。,。,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,V,g,f,O,O,I,r,M,Z,f
女,性,に,翻,弄,さ,れ,が,ち,な,小,学,生,で,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,M,0,k,d,h,a,B,y,l,L
ア,メ,リ,カ,で,は,、,フ,ァ,イ,ザ,ー,の,新,型,コ,ロ,ナ,ワ,ク,チ,ン,が,5,歳,か,ら,接,種,で,き,る,よ,う,に,な,り,ま,し,た,。,"
",欧,州,も,時,間,の,問,題,で,追,随,す,る,の,で,、,日,本,も,来,年,ぐ,ら,い,に,は,小,学,生,へ,の,接,種,が,は,じ,ま,る,予,感,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,E,n,4,L,I,U,s,6,7,8
全,体,が,下,が,っ,て,る,時,代,は,、,み,ん,な,と,同,じ,こ,と,を,や,っ,て,い,る,と,同,じ,よ,う,に,下,が,っ,て,い,く,の,で,、,他,の,人,が,や,ら,な,い,こ,と,に,目,を,向,け,な,い,と,い,け,な,い,時,代,だ,っ,た,り,し,ま,す,よ,ね,。,。,。,と,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,o,a,4,X,r,9,c,i,l,8
「,海,外,に,売,れ,る,も,の,を,作,ろ,う,」,と,頑,張,っ,て,い,た,昭,和,で,す,が,、,安,か,ろ,う,悪,か,ろ,う,で,日,本,国,内,で,し,か,売,れ,な,い,も,の,を,作,っ,て,る,の,で,、,経,済,成,長,も,し,て,な,い,日,本,で,す,。,"
","
",商,品,を,買,う,と,、,メ,ー,カ,ー,は,そ,の,商,品,を,増,や,そ,う,と,す,る,の,で,、,粗,悪,品,を,買,う,人,は,粗,悪,品,を,増,や,す,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,G,l,K,L,H,Z,e,G,T,F
既,に,妊,娠,し,て,る,の,に,妊,活,中,と,し,て,記,事,を,書,い,て,た,、,は,あ,ち,ゅ,う,さ,ん,。,"
","
",「,そ,ら,あ,か,ん,や,ろ,」,と,書,い,た,ト,イ,ア,ン,ナ,さ,ん,。,"
",ト,イ,ア,ン,ナ,さ,ん,と,記,事,を,載,せ,た,ガ,ジ,ェ,ッ,ト,通,信,が,、,は,あ,ち,ゅ,う,さ,ん,か,ら,訴,え,ら,れ,る,。,"
","
",東,京,地,裁,「,妊,娠,し,て,る,の,に,『,リ,ア,ル,タ,イ,ム,で,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,E,d,2,S,8,c,t,O,Y,b
先,日,、,は,あ,ち,ゅ,う,さ,ん,に,訴,え,ら,れ,て,勝,訴,し,た,某,ブ,ラ,ジ,ル,社,と,ト,イ,ア,ン,ナ,さ,ん,。,"
","
",今,度,は,、,青,汁,王,子,さ,ん,と,コ,レ,コ,レ,さ,ん,の,所,属,す,る,ラ,イ,バ,ー,社,が,揉,め,て,る,の,で,す,が,、,某,ブ,ラ,ジ,ル,社,が,ラ,イ,バ,ー,社,に,訴,え,ら,れ,ま,し,た,、,、,、,と,い,う,話,を,解,説,す,る,青,汁,王,子,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,V,1,v,K,P,N,O,B,a,W
