ま,と,も,担,当,と,し,て,頑,張,り,ま,す,ー,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,9,z,7,I,4,f,J,0,U,q
デ,ジ,タ,ル,庁,の,仕,事,は,5,0,年,以,上,日,本,国,内,で,1,億,人,が,使,い,続,け,る,仕,組,み,な,の,で,、,1,0,年,か,け,て,も,育,て,る,と,い,う,気,概,を,持,つ,べ,き,だ,と,思,い,ま,す,。,"
","
",ヨ,ー,ロ,ッ,パ,は,、,E,U,市,民,の,個,人,情,報,を,保,存,す,る,た,め,に,は,、,基,本,的,に,ヨ,ー,ロ,ッ,パ,内,の,デ,ー,タ,セ,ン,タ,ー,を,使,わ,な,い,と,い,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,v,y,r,6,E,H,D,C,4,T
デ,ジ,タ,ル,庁,は,国,民,の,デ,ー,タ,保,存,に,ア,マ,ゾ,ン,と,グ,ー,グ,ル,を,採,用,。,"
","
",既,存,の,省,庁,な,ら,実,績,の,あ,る,と,こ,ろ,に,流,れ,る,の,は,仕,方,な,い,で,す,が,、,デ,ジ,タ,ル,庁,は,必,要,な,A,P,I,を,日,本,の,サ,ー,バ,事,業,者,に,実,装,さ,せ,て,、,役,所,の,手,続,き,と,不,随,す,る,業,務,の,お,金,を,国,内,に,回,す,ぐ,ら,い,の,気,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,M,O,o,5,R,M,W,x,M,C
F,F,1,4,を,V,R,ヘ,ッ,ド,セ,ッ,ト,で,見,ら,れ,る,よ,う,に,す,る,の,は,技,術,的,に,は,そ,こ,ま,で,難,し,く,な,い,で,す,。,"
","
",V,R,c,h,a,t,に,シ,ビ,ア,な,当,た,り,判,定,入,れ,て,戦,闘,出,来,て,通,貨,の,あ,る,経,済,圏,を,作,る,に,は,、,課,金,ユ,ー,ザ,ー,を,大,量,に,集,め,な,い,と,い,け,な,い,で,す,。,"
",メ,タ,バ,ー,ス,の,実,現,は,7,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,t,U,k,F,P,u,f,S,C,u
皇,族,で,あ,る,間,は,、,一,般,市,民,で,は,な,い,の,で,、,カ,メ,ラ,で,追,い,回,さ,れ,る,の,は,仕,方,な,い,面,も,あ,っ,た,と,思,い,ま,す,。,"
","
",一,般,人,に,な,る,事,を,選,ん,だ,人,が,免,許,を,取,り,に,い,く,の,を,撮,っ,て,速,報,と,し,て,流,す,こ,と,に,、,ど,う,い,う,公,益,性,が,あ,る,の,か,わ,か,ら,な,い,お,い,ら,で,す,。
こ,り,ゃ,、,日,本,に,住,み,づ,ら,い,わ,け,だ,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,q,l,Y,F,i,q,q,j,E,B
@,a,k,d,_,r, ,ワ,ー,ル,ド,に,5,0,人,し,か,入,れ,な,い,と,か,、,制,約,多,す,ぎ,ま,し,た,よ,ね,。,。,。
余,命,宣,告,さ,れ,た,時,間,よ,り,も,長,く,時,間,を,過,ご,せ,た,の,は,、,薄,子,さ,ん,と,力,也,さ,ん,の,二,人,の,力,だ,と,思,い,ま,す,。,"
","
",薄,子,さ,ん,も,ゆ,っ,く,り,休,ん,で,く,だ,さ,い,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,A,U,z,X,L,I,w,F,9,R
仮,想,世,界,で,着,替,え,た,り,、,ゲ,ー,ム,や,麻,雀,し,た,り,、,バ,ト,ル,し,た,り,し,て,暮,ら,す,"""",メ,タ,バ,ー,ス,"""",が,I,T,業,界,で,流,行,っ,て,ま,す,。,"
",全,世,界,で,7,0,万,人,以,上,が,月,額,課,金,し,て,、,8,年,前,か,ら,あ,る,日,本,の,サ,ー,ビ,ス,が,先,行,し,て,る,の,に,気,づ,い,て,な,い,人,多,い,ん,で,す,よ,ね,。,"
","""",フ,ァ,イ,ナ,ル,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,W,s,c,j,T,c,e,r,b,m
@,t,a,k,a,h,a,s,h,i,_,n,t,u, ,本,文,の,内,容,を,紹,介,す,る,と,か,、,書,い,た,時,の,感,想,と,か,、,ツ,イ,ー,ト,の,文,字,数,も,増,や,し,た,方,が,い,い,予,感,で,す,。
@,h,e,y,k,u,r,o,1, ,う,へ,へ,。
目,を,離,す,と,、,2,億,円,が,無,く,な,る,よ,う,な,ポ,ジ,シ,ョ,ン,を,持,っ,て,日,常,生,活,す,る,と,か,無,理,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,Q,f,7,k,m,2,E,l,v,a
@,h,e,y,k,u,r,o,1, ,お,ぉ,、,、,お,い,ら,も,い,つ,か,。,。,。
が,ん,ば,っ,て,く,だ,さ,い,ー,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,J,G,x,1,g,n,l,J,W,Q
「,ひ,ろ,ゆ,き,さ,ん,に,反,撃,！,若,者,は,選,挙,に,行,く,べ,き,で,す,！,」,"
",と,い,う,わ,け,で,、,反,撃,さ,れ,に,ノ,コ,ノ,コ,と,出,演,し,て,た,り,す,る,お,い,ら,で,す,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,C,s,R,h,J,M,g,W,J,G
応,援,演,説,を,す,る,人,と,し,て,の,麻,生,さ,ん,は,ア,レ,で,す,け,ど,、,「,後,期,高,齢,者,の,窓,口,負,担,２,割,に,引,き,上,げ,」,と,か,、,高,齢,者,の,負,担,を,増,や,し,て,現,役,世,代,の,負,担,を,軽,減,し,ま,し,た,。,"
","
",菅,総,理,と,麻,生,副,総,理,の,政,治,家,と,し,て,の,実,務,能,力,は,高,く,評,価,し,て,い,る,お,い,ら,で,す,。,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,t,M,f,D,2,G,7,3,G,i
「,米,が,う,ま,い,の,は,、,温,暖,化,の,お,か,げ,」,"
",麻,生,さ,ん,、,悪,気,は,全,く,無,く,て,、,む,し,ろ,北,海,道,の,人,に,喜,ん,で,貰,お,う,と,思,っ,て,言,っ,た,は,ず,な,ん,で,す,よ,ね,。,"
","
",そ,も,そ,も,、,応,援,演,説,だ,し,。,"
","
",有,能,で,は,な,い,の,に,や,る,気,の,あ,る,人,は,、,表,に,出,す,べ,き,で,は,な,い,と,い,う,例,が,ま,た,増,え,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,l,Z,F,i,f,I,f,C,Q,h
@,K,e,n,t,_,G,o,l,e,m,e,s,h,i, ,文,章,の,問,題,じ,ゃ,な,く,て,、,け,ん,つ,め,し,さ,ん,の,行,動,が,鬼,畜,の,予,感,。,。,。
『,ク,ラ,ッ,シ,ュ,ロ,ワ,イ,ヤ,ル,』,と,い,う,ゲ,ー,ム,で,、,性,能,の,わ,か,ら,な,い,新,キ,ャ,ラ,を,使,う,プ,ロ,ゲ,ー,マ,ー,に,、,ボ,コ,ボ,コ,に,さ,れ,る,動,画,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,8,r,n,r,T,i,Q,b,6,X
@,u,e,k,k,y, ,ひ,げ,お,や,じ,さ,ん,の,絵,は,詐,欺,だ,と,思,い,ま,す,。
限,ら,れ,た,人,生,を,費,や,し,て,手,に,入,れ,た,お,金,の,何,割,が,自,由,に,使,え,ま,す,か,？,"
","
",税,金,や,家,賃,に,半,分,以,上,取,ら,れ,て,い,る,人,は,誰,の,為,に,働,い,て,る,の,で,す,か,？,"
","
",「,肉,屋,を,応,援,す,る,豚,が,多,い,」,と,何,度,か,書,い,た,の,で,す,が,、,豚,な,の,に,自,分,を,肉,屋,だ,と,思,い,込,ん,で,る,の,が,原,因,な,ん,だ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,s,r,x,L,B,c,f,B,Y,G
オ,チ,が,良,か,っ,た,で,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,O,G,A,u,9,B,U,0,v,o
良,く,太,っ,た,豚,は,、,食,べ,る,と,美,味,し,い,で,す,よ,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,B,R,8,n,J,f,S,j,l,N
小,泉,進,次,郎,さ,ん,流,石,。,"
","
",ペ,ッ,ト,産,業,の,金,儲,け,の,た,め,に,障,害,の,あ,る,動,物,を,増,や,す,事,を,違,法,に,し,て,た,ん,で,す,ね,。,"
","
",環,境,省,令,⁑,「,遺,伝,性,疾,患,等,の,問,題,を,生,じ,さ,せ,る,お,そ,れ,の,あ,る,組,合,せ,に,よ,っ,て,繁,殖,を,さ,せ,な,い,こ,と,」, ,h,t,t,p,s,:,/,/,t,.,c,o,/,a,r,R,1,F,7,0,b,o,M
結,婚,時,、,植,木,博,之,も,面,白,い,か,と,思,っ,て,た,ん,で,す,が,、,「,会,社,役,員,だ,と,、,全,て,の,関,わ,る,法,人,の,登,記,簿,謄,本,の,書,き,換,え,が,必,要,に,な,り,お,金,も,か,か,る,し,め,ん,ど,く,さ,い,よ,」,と,、,"
",@,d,a,i,t,o,j,i,m,a,r,i, ,さ,ん,に,言,わ,れ,て,コ,ス,パ,で,西,村,が,継,続,す,る,事,に,な,り,ま,し,た,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,d,6,m,t,g,F,v,4,W,U
妻,が,苗,字,を,変,え,た,く,な,い,の,で,あ,れ,ば,、,夫,が,苗,字,を,変,え,て,結,婚,す,る,こ,と,も,出,来,ま,す,。,"
",「,妻,が,苗,字,を,変,え,な,い,事,で,子,供,に,不,利,益,が,あ,る,」,と,か,、,妻,が,名,前,を,変,え,る,べ,き,で,自,分,は,変,え,る,必,要,が,な,い,と,信,じ,込,ん,で,る,。,"
",「,貴,方,が,変,え,た,く,な,い,よ,う,に,妻,も,変,え,た,く,な,い,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,9,4,Y,f,s,E,H,H,E,G
「,好,き,を,仕,事,に,」,を,選,ぶ,と,、,美,容,師,や,テ,レ,ビ,の,A,D,や,声,優,な,ど,、,恐,ろ,し,く,時,給,が,低,い,か,サ,ー,ビ,ス,残,業,だ,ら,け,の,ブ,ラ,ッ,ク,な,仕,事,に,な,る,事,が,多,い,で,す,。,"
","
",「,幸,せ,な,時,間,を,確,保,す,る,た,め,に,、,仕,事,を,選,ぶ,」,ぐ,ら,い,の,方,が,幸,せ,な,時,間,の,総,量,が,増,え,る,し,、,長,く,続,け,ら,れ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,p,2,s,l,U,v,T,d,s,J
う,へ,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,j,T,i,A,O,9,D,D,g,N
真,面,目,な,選,挙,特,番,は,他,の,テ,レ,ビ,局,に,任,せ,て,振,り,切,っ,た,キ,ャ,ス,テ,ィ,ン,グ,を,す,る,a,b,e,m,a,の,選,挙,番,組,。,"
","
",ち,な,み,に,、,お,い,ら,は,在,外,投,票,済,み,で,す,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,B,Y,W,N,D,e,o,v,d,M, ,h,t,t,p,s,:,/,/,t,.,c,o,/,L,0,K,9,1,z,b,P,j,j
世,界,中,で,流,行,っ,て,る,『,イ,カ,ゲ,ー,ム,』,で,す,が,、,海,外,で,は,イ,カ,ゲ,ー,ム,の,内,容,を,模,し,た,イ,ジ,メ,が,あ,っ,た,り,し,ま,す,。,"
","
",「,『,イ,カ,ゲ,ー,ム,』,は,グ,ロ,い,表,現,な,ど,あ,る,の,で,、,1,6,歳,以,下,の,子,供,に,見,せ,て,は,い,け,ま,せ,ん,。,」,と,学,校,の,先,生,か,ら,親,に,チ,ラ,シ,が,配,ら,れ,た,り,し,て,る,よ,う,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,U,X,U,r,4,M,m,C,e,G
社,会,や,経,済,に,関,す,る,話,だ,と,、,誰,で,あ,れ,手,に,入,る,情,報,は,あ,ま,り,変,わ,ら,な,い,の,で,、,合,理,的,に,考,え,る,人,は,現,状,認,識,や,未,来,予,測,が,似,通,る,こ,と,が,多,い,で,す,。,"
","
",と,い,う,こ,と,で,、,経,済,や,社,会,に,対,す,る,認,識,が,実,は,結,構,一,致,し,て,る,竹,中,平,蔵,さ,ん,と,お,い,ら,だ,っ,た,り,し,ま,す,。,。,。,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,w,i,g,a,O,0,T,r,W,D
｢,妻,や,上,司,を,論,破,し,て,は,い,け,な,い,｣,こ,れ,だ,け,の,理,由, ,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,i,e,Y,l,o,N,x,I,o,y, ,"
","
",大,事,。,大,事,。,"
","
",論,破,と,か,二,流,の,や,る,こ,と,で,す,よ,。
年,金,以,外,の,投,資,機,関,や,個,人,投,資,家,な,ど,が,東,証,の,株,を,買,い,ま,く,っ,て,い,れ,ば,、,年,金,の,東,証,一,部,の,持,ち,株,比,率,は,減,り,ま,す,。,"
",年,金,だ,け,が,突,出,し,て,東,証,一,部,株,を,買,い,越,し,て,る,の,で,、,結,果,と,し,て,、,持,ち,株,比,率,が,上,昇,し,て,る,の,が,問,題,と,い,う,こ,と,で,す,。,"
",他,の,人,が,買,わ,な,い,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,A,q,k,h,j,2,t,u,m,K
「,株,価,が,あ,が,っ,た,か,ら,配,当,金,が,増,え,た,」,は,ウ,ソ,で,す,。,"
","
",配,当,金,は,株,価,と,は,ま,っ,た,く,関,係,な,く,、,1,株,当,た,り,何,円,で,配,ら,れ,る,も,の,で,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,O,k,O,G,X,3,e,S,f,p
年,金,は,2,0,2,0,年,も,買,い,越,し,て,る,の,で,、,一,部,売,っ,て,る,と,し,て,も,結,局,は,買,い,続,け,る,こ,と,で,株,価,を,維,持,す,る,と,い,う,機,能,を,辞,め,る,こ,と,が,出,来,な,い,と,い,う,話,で,す,。,"
","
",売,り,越,し,を,認,め,る,と,当,然,株,価,が,下,落,す,る,の,で,、,誰,が,首,相,に,な,っ,て,株,価,が,下,が,る,行,為,は,認,め,な,い,だ,ろ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,D,G,a,y,H,c,m,m,7,v
株,は,売,っ,て,、,利,益,を,確,定,さ,せ,て,初,め,て,「,儲,け,た,」,と,言,え,ま,す,。,"
","
",東,証,１,部,上,場,企,業,の,時,価,総,額,の,７,％,を,年,金,積,立,金,が,持,っ,て,ま,す,け,ど,、,売,り,だ,し,た,ら,日,経,平,均,大,暴,落,で,す,。,"
","
",果,た,し,て,、,売,れ,る,政,権,が,出,て,く,る,の,か,ど,う,か,。,。,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,X,z,B,Q,i,x,k,w,c,n
そ,ん,な,わ,け,で,、,深,夜,で,す,け,ど,、,早,朝,の,ふ,り,再,び,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,F,n,3,X,W,l,Q,V,C,r
普,通,に,ひ,ろ,ゆ,き,さ,ん,の,答,え,だ,と,お,も,っ,て,た,ら,違,っ,て,た,り,、,ひ,ろ,ゆ,き,さ,ん,は,こ,ん,な,こ,と,言,わ,な,い,だ,ろ,と,思,っ,て,た,ら,言,っ,て,た,り,で,正,解,率,が,低,か,っ,た,お,い,ら,で,す,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,E,L,2,f,P,f,H,O,T,z
「,子,ど,も,1,人,に,つ,き,1,0,0,0,万,円,を,支,給,」,"
","
",お,金,目,当,て,で,児,童,虐,待,が,増,え,る,問,題,は,、,児,童,虐,待,を,通,報,し,た,ら,懸,賞,金,が,も,ら,え,る,仕,組,み,と,、,親,の,財,産,を,差,し,押,さ,え,る,仕,組,み,を,入,れ,れ,ば,い,い,の,で,は,な,い,か,な,、,、,と,。,"
","
",2,年,前,ぐ,ら,い,に,言,っ,て,た,事,が,現,実,味,を,帯,び,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,4,D,S,L,9,G,g,V,u,t
こ,の,漫,画,は,フ,ィ,ク,シ,ョ,ン,で,す,。,実,在,の,人,物,や,団,体,な,ど,と,は,関,係,あ,り,ま,せ,ん,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,X,s,P,G,R,y,k,1,c,P
事,故,が,起,き,た,時,点,で,、,1,1,0,番,通,報,す,る,か,、,救,急,車,を,呼,ん,で,人,身,事,故,扱,い,に,す,る,と,、,警,察,が,本,気,で,調,べ,て,く,れ,ま,す,よ,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,6,G,8,T,H,R,W,x,a,r
ア,メ,リ,カ,留,学,す,る,の,で,、,保,健,所,で,風,疹,の,予,防,摂,取,を,受,け,た,。,"
","
",ア,ー,カ,ン,ソ,ー,州,の,大,学,で,「,予,防,接,種,を,受,け,て,る,か,わ,か,ら,ん,か,ら,外,国,か,ら,来,る,や,つ,は,全,員,受,け,ろ,」,と,2,回,目,の,接,種,。,"
","
",フ,ラ,ン,ス,で,、,予,防,接,種,の,記,録,が,な,い,な,ら,抗,体,検,査,す,る,よ,り,打,っ,た,方,が,早,い,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,R,7,y,e,q,2,X,f,J,3
若,い,う,ち,か,ら,、,デ,ー,タ,と,証,拠,で,納,得,出,来,る,理,解,力,が,あ,る,の,は,優,秀,。,"
","
",大,人,で,数,字,出,さ,れ,て,も,理,解,出,来,な,い,人,は,多,く,い,ま,す,か,ら,ね,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,T,o,P,N,2,C,d,y,M,w
フ,ラ,ン,ス,だ,と,、,魚,は,切,り,身,で,買,っ,て,焼,い,て,食,べ,る,文,化,な,の,で,、,秋,刀,魚,や,鰯,な,ど,の,家,庭,で,捌,く,必,要,の,あ,る,魚,は,需,要,が,な,い,予,感,。,"
","
",秋,刀,魚,の,小,骨,を,フ,ォ,ー,ク,と,ナ,イ,フ,で,ど,う,や,っ,て,外,し,て,食,う,の,か,わ,か,ら,ん,し,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,n,p,e,0,k,z,Q,A,R,O
新,型,コ,ロ,ナ,ウ,イ,ル,ス,ワ,ク,チ,ン,の,ブ,ー,ス,タ,ー,摂,取,は,、,モ,デ,ル,ナ,か,フ,ァ,イ,ザ,ー,の,接,種,し,て,な,い,方,を,受,け,る,の,が,最,強,の,よ,う,で,す,。,"
",ジ,ョ,ン,ソ,ン,&,a,m,p,;,ジ,ョ,ン,ソ,ン,の,ワ,ク,チ,ン,は,避,け,れ,る,な,ら,避,け,た,方,が,良,さ,そ,う,な,結,果,に,。,。,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,6,F,D,7,K,D,a,t,q,Q
シ,ン,ガ,ポ,ー,ル,で,秋,刀,魚,の,入,手,は,大,変,そ,う,。,。,。,"
","
",パ,リ,で,、,秋,刀,魚,は,見,た,こ,と,が,な,い,お,い,ら,で,す,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,r,t,l,q,a,E,U,T,F,g
減,税,に,反,対,す,る,人,が,5,7,%,。,"
","
",肉,屋,を,応,援,す,る,豚,が,多,い,と,、,肉,屋,の,主,人,は,楽,で,す,よ,ね,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,q,O,k,p,v,u,I,r,d,E
無,免,許,運,転,で,人,身,事,故,を,起,こ,し,て,も,逮,捕,さ,れ,な,い,し,、,議,員,も,続,け,ら,れ,て,議,員,報,酬,も,貰,え,て,る,っ,て,の,が,、,上,級,国,民,感,あ,り,ま,す,よ,ね,。,。,。,と,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,7,R,v,r,X,u,O,J,9,z
さ,か,な,ク,ン,さ,ん,が,帽,子,脱,い,だ,ら,大,変,な,こ,と,に,な,る,よ,。, ,h,t,t,p,s,:,/,/,t,.,c,o,/,o,D,U,C,I,h,e,S,A,t
仮,病,と,か,で,無,け,れ,ば,、,公,務,員,が,小,説,出,版,す,る,と,か,好,き,に,す,れ,ば,い,い,の,に,、,な,ん,で,懲,戒,処,分,に,な,る,の,か,わ,か,ら,な,い,お,い,ら,で,す,。,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,e,r,r,x,D,S,x,y,u,A
@,s,h,u,_,U,T, ,ブ,ヒ,ブ,ヒ,？
@,s,h,u,_,U,T, ,し,ゅ,っ,し,ゅ,っ
@,r,i,o,_,m,i,z,u,i,r,o, ,お,疲,れ,様,で,し,た,ー,。
子,供,が,永,遠,に,子,供,の,ま,ま,で,い,る,と,考,え,る,頭,の,悪,い,人,が,、,順,位,を,つ,け,な,い,教,育,と,か,、,キ,ラ,キ,ラ,ネ,ー,ム,と,か,を,や,り,た,が,る,気,が,し,ま,す,。,"
","
",学,校,は,子,供,が,競,争,の,あ,る,社,会,に,出,る,準,備,を,す,る,場,所,な,の,に,ね,。,。,。,"
",h,t,t,p,s,:,/,/,t,.,c,o,/,n,Y,8,d,u,E,H,j,p,N
@,i,y,o,k,a,n,_,n,i,c,o, ,袋,を,逆,向,き,に,入,れ,て,い,た,事,。,"
",そ,れ,に,気,づ,か,な,い,で,出,し,た,事,。,"
",リ,カ,バ,リ,ー,す,る,反,射,神,経,が,な,い,事,"
","
",全,て,の,事,象,に,運,が,入,り,込,む,余,地,は,な,く,、,伊,予,柑,の,能,力,の,問,題,だ,と,思,わ,れ,。,。
@,i,y,o,k,a,n,_,n,i,c,o, ,頭,だ,と,思,う,。,。,。
